#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file     RayleighBenard-long.pgm

#--------------------------------------------
#            Number of processes per x and y           
#--------------------------------------------
iproc      2
jproc      2

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      8.0
ylength      1.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         85
jmax         18

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        10000.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     100.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax      100
eps          0.00001
omg          1.7
gamma        0.5

#--------------------------------------------
#         kinematic viscosity
#--------------------------------------------
nu           0.0296

#--------------------------------------------
#        gravity
#--------------------------------------------
GX           0.0
GY           -9.81

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI           0.0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI           0.0
VI           0.0

#--------------------------------------------
#          energy
# TI:     initial temperature
# beta:   thermal expansion coefficient
# alpha:  thermal diffusivity (nu/Pr)
#--------------------------------------------
energy_eq    on
TI           293
beta         0.00179
alpha        0.00000237

#--------------------------------------------
#          wall clusterss
# num_of_walls:     number of walls
# wall_temp<num>    wall temperature
# - enter -1 for adiabatic wall
#--------------------------------------------
num_walls    3

wall_temp_7  291.20
wall_temp_6  294.78
wall_temp_5  -1  

